timestamp,kwh
2023-07-31 06:00:11+00:00,1250.7472519230769
2023-07-31 07:00:11+00:00,1251.02875
2023-07-31 08:00:11+00:00,1251.310248076923
2023-07-31 09:00:11+00:00,1251.591746153846
2023-07-31 10:00:11+00:00,1251.8732442307692
2023-07-31 11:00:11+00:00,1252.1547423076922
2023-07-31 12:00:11+00:00,1252.4362403846153
2023-07-31 13:00:11+00:00,1252.7177384615384
2023-07-31 14:00:11+00:00,1252.9992365384614
2023-07-31 15:00:11+00:00,1253.2807346153845
2023-07-31 16:00:11+00:00,1253.5622326923076
2023-07-31 17:00:11+00:00,1253.8437307692307
2023-07-31 18:00:11+00:00,1254.1252288461537
2023-07-31 19:00:11+00:00,1254.406726923077
2023-07-31 20:00:11+00:00,1254.688225
2023-07-31 21:00:11+00:00,1254.9697230769232
2023-07-31 22:00:11+00:00,1255.2512211538462
2023-07-31 23:00:11+00:00,1255.5327192307693
2023-08-01 00:00:11+00:00,1255.8142173076924
2023-08-01 01:00:11+00:00,1256.0957153846155
2023-08-01 02:00:11+00:00,1256.3772134615385
2023-08-01 03:00:11+00:00,1256.6587115384616
2023-08-01 04:00:11+00:00,1256.9402096153847
2023-08-01 05:00:11+00:00,1257.2217076923077
2023-08-01 06:00:11+00:00,1257.5032057692308
2023-08-01 07:00:11+00:00,1257.784703846154
2023-08-01 08:00:11+00:00,1258.066201923077
2023-08-01 09:00:11+00:00,1258.3477
2023-08-01 10:00:11+00:00,1258.629198076923
2023-08-01 11:00:11+00:00,1258.9106961538462
2023-08-01 12:00:11+00:00,1259.1921942307692
2023-08-01 13:00:11+00:00,1259.4736923076923
2023-08-01 14:00:11+00:00,1259.7551903846154
2023-08-01 15:00:11+00:00,1260.0366884615385
2023-08-01 16:00:11+00:00,1260.3181865384615
2023-08-01 17:00:11+00:00,1260.5996846153846
2023-08-01 18:00:11+00:00,1260.8811826923077
2023-08-01 19:00:11+00:00,1261.1626807692307
2023-08-01 20:00:11+00:00,1261.4441788461538
2023-08-01 21:00:11+00:00,1261.725676923077
2023-08-01 22:00:11+00:00,1262.007175
2023-08-01 23:00:11+00:00,1262.288673076923
2023-08-02 00:00:11+00:00,1262.570171153846
2023-08-02 01:00:11+00:00,1262.8516692307692
2023-08-02 02:00:11+00:00,1263.1331673076922
2023-08-02 03:00:11+00:00,1263.4146653846153
2023-08-02 04:00:11+00:00,1263.6961634615384
2023-08-02 05:00:11+00:00,1263.9776615384615
2023-08-02 06:00:11+00:00,1264.2591596153845
2023-08-02 07:00:11+00:00,1264.5406576923076
2023-08-02 08:00:11+00:00,1264.8221557692307
2023-08-02 09:00:11+00:00,1265.1036538461537
2023-08-02 10:00:11+00:00,1265.3851519230768
2023-08-02 11:00:11+00:00,1265.66665
2023-08-02 12:00:11+00:00,1265.948148076923
2023-08-02 13:00:11+00:00,1266.2296461538463
2023-08-02 14:00:11+00:00,1266.5111442307693
2023-08-02 15:00:11+00:00,1266.7926423076924
2023-08-02 16:00:11+00:00,1267.0741403846155
2023-08-02 17:00:11+00:00,1267.3556384615385
2023-08-02 18:00:11+00:00,1267.6371365384616
2023-08-02 19:00:11+00:00,1267.9186346153847
2023-08-02 20:00:11+00:00,1268.2001326923078
2023-08-02 21:00:11+00:00,1268.4816307692308
2023-08-02 22:00:11+00:00,1268.763128846154
2023-08-02 23:00:11+00:00,1269.044626923077
2023-08-03 00:00:11+00:00,1269.326125
2023-08-03 01:00:11+00:00,1269.6076230769231
2023-08-03 02:00:11+00:00,1269.8891211538462
2023-08-03 03:00:11+00:00,1270.1706192307693
2023-08-03 04:00:11+00:00,1270.4521173076923
2023-08-03 05:00:11+00:00,1270.7336153846154
2023-08-03 06:00:11+00:00,1271.0151134615385
2023-08-03 07:00:11+00:00,1271.2966115384615
2023-08-03 08:00:11+00:00,1271.5781096153846
2023-08-03 09:00:11+00:00,1271.8596076923077
2023-08-03 10:00:11+00:00,1272.1411057692308
2023-08-03 11:00:11+00:00,1272.4226038461538
2023-08-03 12:00:11+00:00,1272.704101923077
2023-08-03 13:00:11+00:00,1272.9856
